scraped_date,publish_date,title,company,location,contract_type,education_level,experience_level,key_skills,sector,offer_url,source,min_exp,max_exp,min_education,education_rank,latitude,longitude,coordinates
2026-05-08,2026-03-18,Commerciale,DIGENTA SMART,Dakar,Stage,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Actions Commerciales, Communication, Marketing, Prospection, Prospection Commerciale, Vente","Equip. électriques, électroniques, optiques, précision",https://www.emploisenegal.com/offre-emploi-senegal/commerciale-prospection-domotique-dakar-1540315,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-18,Apporteur D’Affaires Indépendant,DIGENTA SMART,Dakar,Freelance,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Négociation, Vente","Equip. électriques, électroniques, optiques, précision",https://www.emploisenegal.com/offre-emploi-senegal/apporteur-affaires-independant-hf-dakar-1540291,EmploiSénégal,0,2,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-29,Standardiste-Acceuil,YESHI GROUP,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Actions Commerciales, Vente","Equipements mécaniques, machines",https://www.emploisenegal.com/offre-emploi-senegal/standardiste-acceuil-dakar-1560808,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-12,Opérateur Machine,TRANSPAPS,Dakar,CDD,Bac+3,Expérience entre 2 ans et 5 ans,"Informatique Industrielle, Machines, Maintenance, Production, Qualité","Equipements mécaniques, machines",https://www.emploisenegal.com/offre-emploi-senegal/operateur-machine-diamniadio-1536876,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-30,Scieur(Se) / Déligneur(Se),SCIES TECHNIQUES BRETAGNE,Étranger,CDI,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Industrie, Machines, Maintenance, Menuiserie, Production, Qualité, Sciage","Espaces verts, forêts, chasse",https://www.emploisenegal.com/offre-emploi-senegal/scieurse-deligneurse-france-bretagne-1547037,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-15,Comptable Senior,NEXGEN TALENT,Dakar,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"Comptabilité, Comptabilité Générale, États Financiers, Finance, Fiscalité, Flux Financiers, Gestion, Suivi Administratif, Suivi de la Trésorerie, Trésorerie","Hôtellerie, restauration",https://www.emploisenegal.com/offre-emploi-senegal/comptable-senior-hf-dakar-1557239,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cuisinière,TON UNIVERS,Dakar,CDD,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,Tourisme,"Hôtellerie, restauration",https://www.emploisenegal.com/offre-emploi-senegal/cuisiniere-dakar-1554982,EmploiSénégal,2,5,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-07,Chef Pâtissier,KANEL PATISSERIE,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Communication, Pâtisserie, Tourisme","Hôtellerie, restauration",https://www.emploisenegal.com/offre-emploi-senegal/chef-patissier-entre-sgbs-diaristo-573-sicap-baobab-1551847,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-18,Chargé De Développement Terrain,KOMEAT,Dakar,Freelance,Bac,"Etudiant, jeune diplômé & Débutant < 2 ans","Gestion de la Force de Vente, Restauration, Tourisme, Vente","Hôtellerie, restauration",https://www.emploisenegal.com/offre-emploi-senegal/chargee-developpement-terrain-restauration-dakar-1539208,EmploiSénégal,0,2,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-06,Analyste Comptable Groupe,"RH SOLUTIONS ""SARL""",Dakar,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Audit, Budgétisation, Comptabilité, Comptabilité Générale, Finance, Fiscalité, Gestion, Gestion des Coûts, IFRS, Trésorerie","Immobilier, architecture, urbanisme",https://www.emploisenegal.com/offre-emploi-senegal/analyste-comptable-groupe-dakar-1569123,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-17,Assistante Commerciale,LES RESIDENCES KALIA,Dakar,Stage,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Communication, Négociation, Techniques de Vente, Vente","Immobilier, architecture, urbanisme",https://www.emploisenegal.com/offre-emploi-senegal/assistante-commerciale-dakar-1538520,EmploiSénégal,0,2,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-01,Assistante En Pharmacie,PHARMACIE THILO,Diourbel,CDD,Bac+4 & Bac+5 et plus,"Etudiant, jeune diplômé et plus","Assistanat, Dossiers, Facturation, Gestion Administrative, Gestion des Dossiers, Santé, Santé Publique, Secrétariat",Industrie pharmaceutique,https://www.emploisenegal.com/offre-emploi-senegal/assistante-pharmacie-touba-1205066,EmploiSénégal,0,1,Bac+4,5,14.65,-16.2333,"[14.65, -16.2333]"
2026-05-08,2026-05-06,Business Developer B2B,GRAVUPUB,Dakar,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,"CRM, Développement Commercial, Gestion de la Force de Vente, Gestion des Ventes, Négociation, Prospection, Prospection Terrain, Vente","Industrie, production, fabrication, autres",https://www.emploisenegal.com/offre-emploi-senegal/business-developer-b2b-dakar-1570854,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Commercial Terrain,ID SUARL SÉNÉGAL,Dakar,Alternance,Qualification avant bac,Débutant < 2 ans,"Communication, Marketing, Négociation, Vente","Industrie, production, fabrication, autres",https://www.emploisenegal.com/offre-emploi-senegal/commercial-terrain-dakar-1554400,EmploiSénégal,0,2,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-30,Dessinateur Bureau Étude Industriel,SCIES TECHNIQUES BRETAGNE,Étranger,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Affûtage, Fabrication, Machines, Maintenance, Maintenance de Matériel, Montage, Productivité, Produit Industriel, Qualité, Sciage, SOLIDWORKS","Industrie, production, fabrication, autres",https://www.emploisenegal.com/offre-emploi-senegal/dessinateur-bureau-etude-industriel-france-saint-aubin-cormier-1546894,EmploiSénégal,2,5,Bac+2,3,0.0,0.0,"[0, 0]"
2026-05-08,2026-03-13,Commerciale Terrain B2B,SENEGAL BUSINESS BOOSTERS,Dakar,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Actions Commerciales, Négociation, Prospection, Prospection Commerciale, Vente","Industrie, production, fabrication, autres",https://www.emploisenegal.com/offre-emploi-senegal/commerciale-terrain-b2b-dakar-1489750,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-12,Agent Contrôle Qualité,TRANSPAPS,Dakar,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Hygiène, Maintenance, Management de la Qualité, Qualité","Industrie, production, fabrication, autres",https://www.emploisenegal.com/offre-emploi-senegal/agent-controle-qualite-dakar-1536900,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-04,Développeur Web (Wordpress / Html / Css),MAGGYFAST SARL,Dakar,Temps partiel,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"CSS, HTML, WORDPRESS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/developpeur-web-wordpress-html-css-dakar-1555156,EmploiSénégal,2,5,Bac+1,2,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-27,Travail À Distance,VOICE DATA AI,Étranger,CDD,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",N/A,"Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/travail-distance-enregistrements-audio-sans-experience-international-1564291,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-20,Technico-Commercial Terrain Junior F/H,SHYNEA,Dakar,CDD,"Qualification avant bac, Bac, Bac+1, Bac+2 & Bac+3","Etudiant, jeune diplômé & Débutant < 2 ans",Vente,"Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/technico-commercial-terrain-junior-fh-dakar-1559696,EmploiSénégal,0,2,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-20,Développeur Fullstack,FABEXS,Étranger,Freelance,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"API, DJANGO, GITLAB, PYTHON, REACT","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/developpeur-fullstack-remote-1560129,EmploiSénégal,5,10,Bac+5,6,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-15,Sales Development Representative (Sdr),PALMA TALENTS,Étranger,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Communication, Marketing, Vente","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/sales-development-representative-sdr-teletravail-1556601,EmploiSénégal,2,5,Bac+3,4,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-13,Angular Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"BOOTSTRAP, CSS3, CVS, GIT, JAVASCRIPT, JQUERY, LESS, MVC, MYSQL, REST","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/angular-developer-mf-1085931,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Devops Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, APACHE, ARTIFACTORY, AZURE, CVS, DOCKER, DYNATRACE, ECLIPSE, GIT, GITLAB, GROOVY, JAVA, JAVASCRIPT, JBOSS, JENKINS, JIRA, LESS, LINUX, ORACLE, POSTGIS, POSTGRESQL, PYTHON, SCRUM, SHELL, SONARQUBE, WEBLOGIC","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/devops-engineer-mf-1085932,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Dotnet Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"API, ASP, C#, CSS, CVS, DOTNET, FRONT END, HTML, HTTP, LINUX, MVC, MYSQL, NET, QUERY, REST, SOAP, SQL","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/dotnet-developer-mf-1085933,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Ios Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, APP, COCOA, CVS, FOUNDATION, GIT, SWIFT, TMS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/ios-developer-mf-1085934,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Java Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, API, BOOTSTRAP, CONFLUENCE, CVS, GIT, GRAILS, GROOVY, GWT, HIBERNATE, HTML, JAVA, JAVASCRIPT, JENKINS, JIRA, JQUERY, JSF, MYSQL, ORACLE, REDIS, SPRING, STRUTS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/java-developer-mf-1085935,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Java Jee Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, ANGULAR JS, AZURE, BIG DATA, CASSANDRA, COUCHBASE, CSS, CVS, DOCKER, GIT, HADOOP, HIBERNATE, HTML, J2EE, JAVA, JAVA JEE, JAVASCRIPT, JBOSS, JENKINS, MAVEN, MVC, MYSQL, NOSQL, ORACLE, REDIS, REST, SOAP, SPARK, SPRING, SQL, STRUTS, WEBLOGIC","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/java-jee-developer-mf-1085936,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Javascript Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ANGULAR JS, API, BACKBONE JS, CSS, CVS, DOJO, HTML, JAVASCRIPT, JENKINS, JQUERY, MONGODB, ORACLE","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/javascript-developer-mf-1085937,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Kotlin Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, ANDROID, API, APP, AZURE, CVS, DNS, DOCKER, GIT, JAVA, JENKINS, LOAD BALANCING, MAC, MAVEN, MVVM, OPENSTACK, PAAS, SDK, TCP IP, TDD, UDP, XML","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/kotlin-developer-mf-1085938,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Laravel Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AJAX, CODEIGNITER, CSS, CVS, GIT, HTML, JAVASCRIPT, JQUERY, LARAVEL, MARIADB, MVC, MYSQL, NOSQL, QUERY, SOAP, SQL, TFS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/laravel-developer-mf-1085939,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Node.Js Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"BOOTSTRAP, CSS3, CVS, DOCKER, GIT, JAVASCRIPT, JIRA, JQUERY, JSON, LESS, MONGODB, MVC, MYSQL, NODE JS, NOSQL, POSTGRESQL, REACT, REDIS, REST, SQL, XML","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/nodejs-developer-mf-1085940,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Objective-C Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ANDROID, APP, COCOA, CSS, CVS, EDGE, GIT, HTML, JAVASCRIPT, JQUERY, JSON, LINUX, MAC, MERCURIAL, OSX, REST, SWIFT, XML","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/objective-c-developer-mf-1085941,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Php Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AJAX, API, CODEIGNITER, CSS3, CVS, GIT, JAVASCRIPT, LARAVEL, MAGENTO, MERCURIAL, MONGODB, MVC, MYSQL, NOSQL, ORACLE, SQL, SYMFONY, XML, ZEND","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/php-developer-mf-1085942,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Python Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, API, CSS, CVS, DJANGO, HTML, PYTHON, SCRUM, SQL, TORNADO","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/python-developer-mf-1085943,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Qa Tester,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, API, APP, CVS, JAVA, MAVEN, MYSQL, SCRUM, SELENIUM, SQL","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/qa-tester-mf-1085944,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,React Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"BOOTSTRAP, CSS, CVS, GIT, JAVA, JAVASCRIPT, JQUERY, LESS, REACT","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/react-developer-mf-1085945,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Ruby On Rails Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, CSS, CVS, DOCKER, GIT, HTML, JAVASCRIPT, JIRA, JQUERY, MONGODB, MYSQL, POSTGRESQL, RUBY ON RAILS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/ruby-on-rails-developer-mf-1085946,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Swift Developer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, CVS, GIT, MERCURIAL, REST, SCRUM, SWIFT","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/swift-developer-mf-1085947,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Test And Validation Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"CVS, RHEL, SUSE","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/test-validation-engineer-mf-1085948,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Test Automation Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"API, CVS, GIT, GITLAB, JAVASCRIPT, JENKINS, LINUX, MATRIX, MYSQL, ORACLE, PYTHON, SHELL, SQL","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/test-automation-engineer-mf-1085949,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Ux / Ui Designer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AJAX, BOOTSTRAP, CSS, CVS, GIT, HTML, ILLUSTRATOR, JAVASCRIPT, PHOTOSHOP","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/ux-ui-designer-mf-1085950,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Aws Cloud Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, ALM, BASH, CVS, DNS, DOCKER, HTTP, IOT, JENKINS, LOAD BALANCING, PUPPET, PYTHON, REACT, SCRUM, SSL","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/aws-cloud-architect-mf-1085951,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Aws Solutions Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"API, BIG DATA, CENTOS, CVS, DMS, DNS, DOCKER, HADOOP, HTTP, LINUX, RDS, SPARK, TALEND","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/aws-solutions-architect-mf-1085952,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Azure Solutions Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ACCESS, AGILE, ARM, AZURE, COSMOS, CVS, PAAS, REDIS, SHELL, SQL","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/azure-solutions-architect-mf-1085953,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, API, ARM, AZURE, C#, COSMOS, CVS, LESS, NOSQL, PAAS, SQL, VM","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-architect-mf-1085954,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud Computing And Virtualization Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AZURE, CVS, DOCKER, LINUX","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-computing-virtualization-engineer-mf-1085955,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"API, ARM, BGP, CVS, IAM, PUPPET, PYTHON, RDS, REST","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-engineer-mf-1085956,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud Microservices Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ACCESS, AGILE, AZURE, CVS, DOCKER","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-microservices-architect-mf-1085957,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud System Administrator,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AZURE, CENTOS, CVS, DOCKER, LINUX, PERL, PREMISE, PYTHON, REDHAT, VPN, WAN","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-system-administrator-mf-1085958,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cloud System Integrator,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AGILE, CVS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cloud-system-integrator-mf-1085959,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Cyber Security Engineer,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"CVS, ENDPOINT, IDEAL, JAVASCRIPT, PYTHON, VM","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/cyber-security-engineer-mf-1085960,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Datastage Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"AZURE, CVS, DATASTAGE, INFORMATICA, J2EE, JAVA, MONGODB, ORACLE, SQL, TALEND","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/datastage-architect-mf-1085961,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Genesys Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"BASH, CVS, GENESYS, JAVA, JAVASCRIPT, PAAS, POWERSHELL, PYTHON, VMWARE","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/genesys-architect-mf-1085962,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Network Architect,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"BGP, CISCO, CVS, DHCP, DNS, ETHERNET, JUNIPER, MPLS, PYTHON, SNMP, TCP IP, WAN","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/network-architect-mf-1085963,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Dba Ims/Db2 Z/Os,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ASSEMBLEUR, COBOL, DB2, FORTRAN, ISPF, JCL, SAS, SDSF, TCP IP, TSO, TWS, VSAM","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/dba-imsdb2-zoshf-1085964,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Z/Os System Engineer Senior Storage,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"CICS, DB2, IBM, JCL, MVS, TSO, VSAM, ZOS","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/zos-system-engineer-senior-storagehf-1085965,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Ingénieur Système Z/Os Middleware,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 5 ans et 10 ans,"ASSEMBLEUR, COBOL, JAVA, LDAP, NETVIEW, TCP IP, TWS, VTAM","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/ingenieur-systeme-zos-middleware-hf-1085966,EmploiSénégal,5,10,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Consultant Sap Abap,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 2 ans et 5 ans,"ABAP, SAP","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/consultant-sap-abap-hf-1121532,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Consultant Sap Fi-Co/Ps,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 2 ans et 5 ans,SAP,"Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/consultant-sap-fi-cops-hf-1121533,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Consultant Sap Ehs,AFRICASHORE,Dakar,CDI,Bac+3,Expérience entre 2 ans et 5 ans,"REACH, SAP","Informatique, SSII, Internet",https://www.emploisenegal.com/offre-emploi-senegal/consultant-sap-ehs-hf-1121534,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
