scraped_date,publish_date,title,company,location,contract_type,education_level,experience_level,key_skills,sector,offer_url,source,min_exp,max_exp,min_education,education_rank,latitude,longitude,coordinates
2026-05-08,2026-04-02,Agent De Nettoyage Professionnel,ACCUEIL ABC,Dakar,CDD,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,Nettoyage,"Intérim, recrutement",https://www.emploisenegal.com/offre-emploi-senegal/agent-nettoyage-professionnel-hf-dakar-thies-ziguinchor-1549288,EmploiSénégal,2,5,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-31,Consultant Commercial Bilingue (Fr/En),PALMA TALENTS,Étranger,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Communication, EXCEL, Gestion, Management, Marketing","Intérim, recrutement",https://www.emploisenegal.com/offre-emploi-senegal/consultant-commercial-bilingue-fren-teletravail-1547403,EmploiSénégal,2,5,Bac+3,4,0.0,0.0,"[0, 0]"
2026-05-08,2026-05-05,Traducteur / Interprète Arabe,QUEFAIRESENEGAL,Dakar,Freelance,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Hôtellerie, Restauration, Traduction",Location,https://www.emploisenegal.com/offre-emploi-senegal/traducteur-interprete-arabe-anglais-francais-hf-dakar-1569095,EmploiSénégal,0,2,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-05,Cuisinière,NOVAZEO,Dakar,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Cuisine, Hôtellerie, Hygiène Alimentaire, Restauration",Location,https://www.emploisenegal.com/offre-emploi-senegal/cuisiniere-villas-privees-f-dakar-1569140,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-05,Agent De Sécurité,NOVAZEO,Dakar,Stage,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,Santé,Location,https://www.emploisenegal.com/offre-emploi-senegal/agent-securite-villa-haut-gamme-hf-dakar-1569130,EmploiSénégal,0,2,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-05,Agent D’Entretien,NOVAZEO,Dakar,Statutaire,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Formation, Nettoyage",Location,https://www.emploisenegal.com/offre-emploi-senegal/agent-entretien-villa-dakar-1569134,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-01,Directeur Commercial Groupe,NOVAZEO,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"CRM, Leadership, Management, Marketing, Prospection, Stratégie, Supports Marketing, Vente",Location,https://www.emploisenegal.com/offre-emploi-senegal/directeur-commercial-groupe-dakar-1540768,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-01,Directeur Commercial Groupe,NOVAZEO,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Achats, CRM, Marketing, Médias, Prospection, Supports Marketing, Vente",Location,https://www.emploisenegal.com/offre-emploi-senegal/directeur-commercial-groupe-dakar-1540749,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-27,Directeur Commercial Groupe,NOVAZEO,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Commercialisation, Communication, CRM, Leadership, Management, Marketing, Médias, Prospection, Stratégie, Supports Marketing, Vente",Location,https://www.emploisenegal.com/offre-emploi-senegal/directeur-commercial-groupe-dakar-1540739,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-19,Téléprospectrice Pulse Messaging,NOVAZEO,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Communication, CRM, Hôtellerie, Marketing, Prospection, Restauration, Téléprospection, Vente",Location,https://www.emploisenegal.com/offre-emploi-senegal/teleprospectrice-pulse-messaging-prise-rendez-vous-dakar-1540733,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-19,Motion Designer,NOVAZEO,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Design, ILLUSTRATOR, Marketing, Médias, PHOTOSHOP, PULSE",Location,https://www.emploisenegal.com/offre-emploi-senegal/motion-designer-dakar-1540729,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-15,Vendeur(Se) En Boutique De Luxe,G2 INVEST,Dakar,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"CRM, Merchandising, Techniques de Vente, Vente","Luxe, cosmétiques",https://www.emploisenegal.com/offre-emploi-senegal/vendeurse-boutique-luxe-dakar-1557109,EmploiSénégal,0,2,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-07,Business Developer B2B,REGIPUB,Dakar,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,"Développement Commercial, Gestion des Ventes, Prospection, Prospection Terrain, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/business-developer-b2b-dakar-1570826,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-06,Téléconseiller(Ère),MILLENIUM PHONING GROUP,Dakar,Alternance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Communication, CRM, Fidélisation des Clients, Marketing, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/teleconseillerere-dakar-1570899,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-06,Agent De Chat En Ligne,Warben Growth Consulting LLC,Dakar,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 - Bac+5 et plus","Etudiant, jeune diplômé et plus","Assistanat, Encadrement, Secrétariat, Télémarketing","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/agent-chat-ligne-paris-1570230,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-04,Responsable Commercial,MAGGYFAST SARL,Dakar,Temps partiel,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Négociation, Suivi des Clients, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/responsable-commercial-dakar-1555158,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-29,Community Manager,LAYEPRO CONSULTING,Dakar,CDD,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Communication, Communication Marketing, Design, Marketing, Marketing Digital, Newsletters","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/community-manager-dakar-1565082,EmploiSénégal,0,2,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-28,Commercial Terrain,REGARD GLOBAL SERVICES,Dakar,CDD,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Actions Commerciales, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/commercial-terrain-hf-dakar-1564826,EmploiSénégal,0,2,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Responsable Marketing Digital,MAGGYFAST SARL,Dakar,Temps partiel,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Marketing, Marketing Digital, Publicité","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/responsable-marketing-digital-dakar-1555153,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Infographe / Photographe,MAGGYFAST SARL,Dakar,CDD,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Charte Graphique, Communication, Design, Marketing","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/infographe-photographe-hf-creation-contenus-visuels-dakar-1555148,EmploiSénégal,2,5,Bac+1,2,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-10,Téléconseiller,MILLENIUM PHONING GROUP,Dakar,Statutaire,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CRM, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/teleconseillere-dakar-1554226,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-10,Commercial De Terrain,MAGGYFAST SARL,Dakar,Stage,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,N/A,"Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/commercial-terrain-dakar-1554414,EmploiSénégal,5,10,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-01,Capitaine Admin Group,SOS-EXPAT.COM,Étranger,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Communication, Community Management, Facebook Ads, Marketing, Négociation, Prospection, Prospection Marketing, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/capitaine-admin-group-international-1532160,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-03-31,Journaliste / Rédacteur,QUEFAIRESENEGAL,Dakar,CDD,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Animation, Communication, Community Management, Formation, Journalisme, Location, Marketing, Marketing Digital, Rédaction, Rédaction Journalistique, SEO","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/journaliste-redacteur-reporter-charge-partenariats-hf-dakar-1545845,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-31,Journaliste / Rédacteur,TOWNPULSE,Dakar,CDD,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Animation, Communication, Community Management, Formation, Journalisme, Location, Marketing, Marketing Digital, Médias, Rédaction, Rédaction Journalistique, SEO","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/journaliste-redacteur-reporter-charge-partenariats-hf-dakar-1545305,EmploiSénégal,0,2,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-24,Téléconseiller,MILLENIUM PHONING GROUP,Dakar,Statutaire,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Appels Sortants, CRM, Gestion des Appels, Télémarketing, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/teleconseillere-dakar-yoff-1540988,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-17,Graphiste,RIDWAN GROUP,Dakar,Stage,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Communication, Communication Digitale, Communication Marketing, Design, Graphisme, Marketing, Marketing Audiovisuel, Supports Marketing","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/graphiste-production-audiovisuelle-dakar-1537439,EmploiSénégal,0,1,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-16,Product Designer / Ui Designer,FABEXS,Étranger,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Design, Positionnement, UI","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/product-designer-ui-designer-teletravail-1538692,EmploiSénégal,2,5,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-03-13,Commercial,STRUCTURE DE SANTÉ BIO MAGNÉTIQUE DE KAFFRINE,Kaffrine,CDI,Qualification avant bac,"Etudiant, jeune diplômé","Santé, Vente","Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/commercial-kaffrine-1495817,EmploiSénégal,0,1,Avant Bac,0,14.1,-15.5333,"[14.1, -15.5333]"
2026-05-08,2026-03-11,Gestionnaire Relation Client And Sav,FABEXS,Étranger,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,N/A,"Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/gestionnaire-relation-client-sav-teletravail-1535183,EmploiSénégal,2,5,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-03-11,Chatter·Se Brand,FABEXS,Étranger,Freelance,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,N/A,"Marketing, communication, médias",https://www.emploisenegal.com/offre-emploi-senegal/chatterse-brand-teletravail-1535186,EmploiSénégal,2,5,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-01,Technico-Commercial,AFRICAWORK,Dakar,CDI,"Bac+2, Bac+3, Bac+4 - Bac+5 et plus",Expérience entre 5 ans et 10 ans - Expérience > 10 ans,"Commercialisation, CRM, Développement Commercial, Devis, Négociation, Prospection, Vente","Nettoyage, sécurité, surveillance",https://www.emploisenegal.com/offre-emploi-senegal/technico-commercial-hf-grand-bassam-cote-ivoire-1541995,EmploiSénégal,5,10,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-27,Buandier(Ère),KLIN EXPRESS,Dakar,CDD,"Qualification avant bac, Bac, Bac+1 & Bac+2",Expérience entre 2 ans et 5 ans,Vente,"Nettoyage, sécurité, surveillance",https://www.emploisenegal.com/offre-emploi-senegal/buandierere-dakar-1541236,EmploiSénégal,2,5,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-05,Pré-Sélection De Profil,OMED VOYAGE LOME,Dakar,CDI,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Accompagnement, Communication, Hygiène, Nettoyage, Santé","Santé, pharmacie, hôpitaux, équipements médicaux",https://www.emploisenegal.com/offre-emploi-senegal/pre-selection-profil-secteur-sante-services-montreal-1569217,EmploiSénégal,0,2,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-13,Agent Commercial,CERAGEM,Dakar,CDD,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","Suivi Commercial, Vente","Santé, pharmacie, hôpitaux, équipements médicaux",https://www.emploisenegal.com/offre-emploi-senegal/agent-commercial-dakar-1555740,EmploiSénégal,0,1,Bac+1,2,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-17,Délégué Médical,LIPS,Kédougou,CDD,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Communication, Marketing, Vente","Santé, pharmacie, hôpitaux, équipements médicaux",https://www.emploisenegal.com/offre-emploi-senegal/delegue-medical-kolda-kedougou-1539054,EmploiSénégal,2,5,Bac+2,3,12.55,-12.1833,"[12.55, -12.1833]"
2026-05-08,2026-03-12,Assistant Vétérinaire,CLINIQUE VÉTÉRINAIRE LE SOLEIL,Dakar,CDD,Bac+3,Expérience entre 2 ans et 5 ans,"Assistanat, Secrétariat","Santé, pharmacie, hôpitaux, équipements médicaux",https://www.emploisenegal.com/offre-emploi-senegal/assistant-veterinaire-dakar-plateau-1497056,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-10,Commercial Technicien Biomédical Spécialisé En Ophtalmologie,"BAWERS CO., LTD.",Dakar,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Amélioration Continue, Maintenance, Production, Qualité, Réparation","Santé, pharmacie, hôpitaux, équipements médicaux",https://www.emploisenegal.com/offre-emploi-senegal/commercial-technicien-biomedical-specialise-ophtalmologie-dakar-1534467,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-16,Chargé De Marketing Support Et Développement,ENTREPRISE GASCHET,Étranger,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Actions Marketing, Brochures, Communication, Communication Digitale, Création Graphique, Marketing, Marketing Digital, Newsletters, Positionnement, SEA, SEO, Stratégie de Communication, Télémarketing",Secrétariat,https://www.emploisenegal.com/offre-emploi-senegal/chargee-marketing-support-developpement-teletravail-1440319,EmploiSénégal,0,2,Bac+3,4,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-01,Chargé De Dossiers,ENTREPRISE GASCHET,Dakar,CDI,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Accompagnement, Assistanat, Dossiers, Gestion Administrative, Gestion des Dossiers, Rédaction, Secrétariat",Services autres,https://www.emploisenegal.com/offre-emploi-senegal/chargee-dossiers-teletravail-1545056,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-27,Assistant Comptable,VISION PLUS VOYAGE,Dakar,CDD,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Comptabilité, Comptabilité Générale, Droit des Sociétés, Écritures Comptables, Finance, Gestion",Services autres,https://www.emploisenegal.com/offre-emploi-senegal/assistant-comptable-hf-dakar-1545793,EmploiSénégal,0,2,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-26,Chargé De Comptabilité Et Ressources Humaines,ENTREPRISE GASCHET,Dakar,CDI,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,"Comptabilité, Comptabilité Générale, Écritures Comptables, Facturation, Finance, Gestion, Gestion de la Paie, Gestion des Factures, Recouvrement, Trésorerie",Services autres,https://www.emploisenegal.com/offre-emploi-senegal/chargee-comptabilite-ressources-humaines-teletravail-1545054,EmploiSénégal,2,5,Bac+5,6,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-24,Agent Opérateur / Agent De Guichet,VFS SENEGAL,Dakar,CDD,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans & Expérience entre 2 ans et 5 ans,"Communication, Marketing, Vente",Services autres,https://www.emploisenegal.com/offre-emploi-senegal/agent-operateur-agent-guichet-dakar-1540923,EmploiSénégal,0,2,Bac,1,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-16,Commercial B2B,GROUPE ARC,Dakar,CDD,Bac+4 & Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,"CRM, Négociation, Prospection, Stratégie Commerciale, Techniques de Vente, Vente",Services autres,https://www.emploisenegal.com/offre-emploi-senegal/commercial-b2b-dakar-1538616,EmploiSénégal,2,5,Bac+4,5,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-21,– Stagiaire En Comptabilite,,Dakar,Stage,"Bac+1, Bac+2, Bac+3 & Bac+4","Etudiant, jeune diplômé et plus","Comptabilité, Écritures Comptables, États Financiers, Finance, Gestion, Gestion Financière","Sport, action culturelle et sociale",https://www.emploisenegal.com/offre-emploi-senegal/stagiaire-comptabilite-dakar-1555116,EmploiSénégal,0,1,Bac+1,2,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-01,Développeur Mobile,TECTRA SÉNÉGAL,Dakar,Intérim,Bac+4 & Bac+5 et plus,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,"ANDROID, API, APP, JAVASCRIPT, MICROSOFT, ORACLE, REACT, REST, SOAP, SQL",Télécom,https://www.emploisenegal.com/offre-emploi-senegal/developpeur-mobile-hf-dakar-1562733,EmploiSénégal,2,5,Bac+4,5,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-27,Stagiaire Bureau D’Études,SAFIBRE,Dakar,Stage,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"AUTOCAD, Maintenance, Production, Qualité",Télécom,https://www.emploisenegal.com/offre-emploi-senegal/stagiaire-bureau-etudes-avenue-bourguiba-dakar-senegal-1364947,EmploiSénégal,2,5,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-24,Ingénieur Activation Et Supervision,SAFIBRE,Dakar,CDI,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"BGP, CISCO, ETHERNET, MPLS, PYTHON, RAD",Télécom,https://www.emploisenegal.com/offre-emploi-senegal/ingenieur-activation-supervision-dakar-1542224,EmploiSénégal,5,10,Bac+5,6,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-19,People Operations Specialist (Chargé Rh),MYRIAD,Dakar,CDI,Bac+4 & Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,"Fonction RH, Formation, Gestion de la Paie, Mobilité, Mobilité Interne, Organisation RH, Processus RH, Recrutement, Team Building",Télécom,https://www.emploisenegal.com/offre-emploi-senegal/people-operations-specialist-charge-rh-dakar-1540781,EmploiSénégal,2,5,Bac+4,5,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-05-06,Agent Ticketing Amadeus Et Ndc,Travelspot,Dakar,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"AMADEUS, Gestion de la Facturation, Hôtellerie, Restauration, Tourisme","Tourisme, loisirs",https://www.emploisenegal.com/offre-emploi-senegal/agent-ticketing-amadeus-ndc-dakar-1569335,EmploiSénégal,2,5,Bac+2,3,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-28,Business Developer Freelance,ENJÖY,Dakar,Freelance,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Commercialisation, Communication, Marketing","Tourisme, loisirs",https://www.emploisenegal.com/offre-emploi-senegal/business-developer-freelance-dakar-1564495,EmploiSénégal,0,2,Bac+3,4,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-31,Commercial,QUEFAIRESENEGAL,Thiès,CDI,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"Communication, CRM, Gestion des Ventes, Négociation, Prospection, Téléprospection, Vente","Tourisme, loisirs",https://www.emploisenegal.com/offre-emploi-senegal/commerciale-referencement-marketplace-touristique-saly-1547012,EmploiSénégal,0,2,Bac+2,3,14.7833,-16.9167,"[14.7833, -16.9167]"
2026-05-08,2026-05-05,Emballeur,CHEERFUL TRANSPORT,Étranger,CDI,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",N/A,"Transports, logistique, services postaux",https://www.emploisenegal.com/offre-emploi-senegal/emballeur-hf-international-1569179,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-05-05,Agent D´Entretien Ménager,CHEERFUL TRANSPORT,Étranger,CDI,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Transport,"Transports, logistique, services postaux",https://www.emploisenegal.com/offre-emploi-senegal/agente-entretien-menager-international-1569050,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-05-05,Chauffeur / Livreur,CHEERFUL TRANSPORT,Étranger,CDI,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Chargement,"Transports, logistique, services postaux",https://www.emploisenegal.com/offre-emploi-senegal/chauffeur-livreur-international-1566537,EmploiSénégal,0,1,Avant Bac,0,0.0,0.0,"[0, 0]"
2026-05-08,2026-04-30,Stagiaire Assistant Marketing Digital Et Commercial,SENTRUCK,Dakar,Stage,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3 & Bac+4","Etudiant, jeune diplômé & Débutant < 2 ans","Communication, Digital Communication, ILLUSTRATOR, Marketing, Marketing Digital, Organisation Marketing, Prospection, Social Media Optimization, Vente","Transports, logistique, services postaux",https://www.emploisenegal.com/offre-emploi-senegal/stagiaire-assistante-marketing-digital-commercial-pikine-1565491,EmploiSénégal,0,2,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-04-03,Chauffeur Vtc,MBS,Dakar,CDD,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Transport,"Transports, logistique, services postaux",https://www.emploisenegal.com/offre-emploi-senegal/chauffeur-vtc-dakar-1550119,EmploiSénégal,0,1,Avant Bac,0,14.7167,-17.4677,"[14.7167, -17.4677]"
2026-05-08,2026-03-26,Chargé Étude De Prix / Chef De Projet,VAS INTERNATIONAL CONSULTING,Dakar,CDI,Bac+4 & Bac+5 et plus,Expérience entre 5 ans et 10 ans,"Devis, Négociation, Négociation Commerciale, Projet Logistique, Stockage, Transit, Transport, Vente","Transports, logistique, services postaux",https://www.emploisenegal.com/node/1545227,EmploiSénégal,5,10,Bac+4,5,14.7167,-17.4677,"[14.7167, -17.4677]"
